rmse,std,skill,model,dataset,variable,level
8.706747e-15,8.7067245e-15,0.0,cam4,cam4,PTEQ,3.64346569404006
3.2478683e-13,3.247856e-13,0.0,cam4,cam4,PTEQ,7.594819646328688
1.493206e-12,1.4931634e-12,0.0,cam4,cam4,PTEQ,14.356632251292467
1.7052254e-12,1.7051412e-12,0.0,cam4,cam4,PTEQ,24.612220004200935
1.498054e-12,1.497976e-12,0.0,cam4,cam4,PTEQ,38.26829977333546
1.7059527e-12,1.7058756e-12,0.0,cam4,cam4,PTEQ,54.59547974169254
2.1734244e-12,2.1732373e-12,0.0,cam4,cam4,PTEQ,72.01245054602623
2.5235497e-12,3.914163e-12,0.5843326,cam4,cam4,PTEQ,87.82123029232025
3.5692035e-12,7.2662124e-12,0.7587171,cam4,cam4,PTEQ,103.31712663173676
7.317308e-12,2.0109294e-11,0.8675936,cam4,cam4,PTEQ,121.54724076390266
2.0425647e-11,7.940561e-11,0.9338318,cam4,cam4,PTEQ,142.99403876066208
6.36241e-11,3.1450317e-10,0.95907456,cam4,cam4,PTEQ,168.22507977485657
1.7838223e-10,1.0441719e-09,0.97081506,cam4,cam4,PTEQ,197.9080867022276
4.3766005e-10,2.739704e-09,0.9744808,cam4,cam4,PTEQ,232.82861895859241
9.288934e-10,5.4659988e-09,0.9711203,cam4,cam4,PTEQ,273.9108167588711
1.7305046e-09,8.628274e-09,0.95977485,cam4,cam4,PTEQ,322.2419023513794
2.8167018e-09,1.1334334e-08,0.9382425,cam4,cam4,PTEQ,379.10090386867523
3.829365e-09,1.2551774e-08,0.9069228,cam4,cam4,PTEQ,445.992574095726
5.6348872e-09,1.2320651e-08,0.7908282,cam4,cam4,PTEQ,524.6871747076511
6.099763e-09,1.30550335e-08,0.78169185,cam4,cam4,PTEQ,609.7786948084831
7.79453e-09,1.7319877e-08,0.7974695,cam4,cam4,PTEQ,691.3894303143024
6.6435333e-09,1.9383062e-08,0.8825228,cam4,cam4,PTEQ,763.404481112957
6.3555623e-09,1.9777177e-08,0.89672875,cam4,cam4,PTEQ,820.8583686500788
9.67622e-09,2.616588e-08,0.8632458,cam4,cam4,PTEQ,859.5347665250301
7.538107e-09,2.3002912e-08,0.8926112,cam4,cam4,PTEQ,887.0202489197254
8.802428e-09,2.7241915e-08,0.895593,cam4,cam4,PTEQ,912.644546944648
1.0255137e-08,3.062318e-08,0.88785434,cam4,cam4,PTEQ,936.1983984708786
9.746314e-09,2.8465054e-08,0.8827651,cam4,cam4,PTEQ,957.485479535535
1.2158349e-08,3.4612572e-08,0.87660956,cam4,cam4,PTEQ,976.325407391414
2.0238335e-08,4.4499746e-08,0.79315996,cam4,cam4,PTEQ,992.556095123291
2.1765805e-05,4.318073e-05,0.7459206,cam4,cam4,PTTEND,3.64346569404006
1.562564e-05,3.2290012e-05,0.76582575,cam4,cam4,PTTEND,7.594819646328688
1.1133358e-05,2.2471313e-05,0.7545317,cam4,cam4,PTTEND,14.356632251292467
7.736434e-06,1.5034133e-05,0.73519576,cam4,cam4,PTTEND,24.612220004200935
5.494078e-06,1.0425083e-05,0.722265,cam4,cam4,PTTEND,38.26829977333546
4.0606474e-06,7.774994e-06,0.7272339,cam4,cam4,PTTEND,54.59547974169254
2.6461894e-06,5.831287e-06,0.7940731,cam4,cam4,PTTEND,72.01245054602623
2.4190508e-06,5.9148138e-06,0.8327339,cam4,cam4,PTTEND,87.82123029232025
